
zad.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000016  00800100  00001b6a  00001bfe  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00001b6a  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000014  00800116  00800116  00001c14  2**0
                  ALLOC
  3 .stab         000023b8  00000000  00000000  00001c14  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000f29  00000000  00000000  00003fcc  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  00004ef5  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004f08  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  00004f48  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  0000553c  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005ade  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005af8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 f0 00 	jmp	0x1e0	; 0x1e0 <__ctors_end>
       4:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       8:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      10:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      14:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      18:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      1c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      20:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      24:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      28:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      2c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      30:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      34:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      38:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      3c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      40:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      44:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      48:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      4c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      50:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      54:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      58:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      5c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      60:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      64:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      68:	67 01       	movw	r12, r14
     216:	0c 94 b3 0d 	jmp	0x1b66	; 0x1b66 <_exit>

0000021a <__bad_interrupt>:
     21a:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

0000021e <uart_transmit>:

// transmisja jednego znaku
int uart_transmit(char data, FILE *stream)
{
  // czekaj aż transmiter gotowy
  while(!(UCSR0A & _BV(UDRE0)));
     21e:	90 91 c0 00 	lds	r25, 0x00C0	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
     222:	95 ff       	sbrs	r25, 5
     224:	fc cf       	rjmp	.-8      	; 0x21e <uart_transmit>
  UDR0 = data;
     226:	80 93 c6 00 	sts	0x00C6, r24	; 0x8000c6 <__TEXT_REGION_LENGTH__+0x7e00c6>
  return 0;
}
     22a:	80 e0       	ldi	r24, 0x00	; 0
     22c:	90 e0       	ldi	r25, 0x00	; 0
     22e:	08 95       	ret

00000230 <uart_receive>:

// odczyt jednego znaku
int uart_receive(FILE *stream)
{
  // czekaj aż znak dostępny
  while (!(UCSR0A & _BV(RXC0)));
     230:	80 91 c0 00 	lds	r24, 0x00C0	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
     234:	87 ff       	sbrs	r24, 7
     236:	fc cf       	rjmp	.-8      	; 0x230 <uart_receive>
  return UDR0;
     238:	80 91 c6 00 	lds	r24, 0x00C6	; 0x8000c6 <__TEXT_REGION_LENGTH__+0x7e00c6>
}
     23c:	90 e0       	ldi	r25, 0x00	; 0
     23e:	08 95       	ret

00000240 <uart_init>:

// inicjalizacja UART
void uart_init()
{
  // ustaw baudrate
  UBRR0 = UBRR_VALUE;
     240:	87 e6       	ldi	r24, 0x67	; 103
     242:	90 e0       	ldi	r25, 0x00	; 0
     244:	90 93 c5 00 	sts	0x00C5, r25	; 0x8000c5 <__TEXT_REGION_LENGTH__+0x7e00c5>
     248:	80 93 c4 00 	sts	0x00C4, r24	; 0x8000c4 <__TEXT_REGION_LENGTH__+0x7e00c4>
  // wyczyść rejestr UCSR0A
  UCSR0A = 0;
     24c:	10 92 c0 00 	sts	0x00C0, r1	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
  // włącz odbiornik i nadajnik
  UCSR0B = _BV(RXEN0) | _BV(TXEN0);
     250:	88 e1       	ldi	r24, 0x18	; 24
     252:	80 93 c1 00 	sts	0x00C1, r24	; 0x8000c1 <__TEXT_REGION_LENGTH__+0x7e00c1>
  // ustaw format 8n1
  UCSR0C = _BV(UCSZ00) | _BV(UCSZ01);
     256:	86 e0       	ldi	r24, 0x06	; 6
     258:	80 93 c2 00 	sts	0x00C2, r24	; 0x8000c2 <__TEXT_REGION_LENGTH__+0x7e00c2>
     25c:	08 95       	ret

0000025e <kropka>:

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     25e:	2d 9a       	sbi	0x05, 5	; 5
	#else
		//round up by default
		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
	#endif

	__builtin_avr_delay_cycles(__ticks_dc);
     260:	2f ef       	ldi	r18, 0xFF	; 255
     262:	89 e6       	ldi	r24, 0x69	; 105
     264:	98 e1       	ldi	r25, 0x18	; 24
     266:	21 50       	subi	r18, 0x01	; 1
     268:	80 40       	sbci	r24, 0x00	; 0
     26a:	90 40       	sbci	r25, 0x00	; 0
     26c:	e1 f7       	brne	.-8      	; 0x266 <kropka+0x8>
     26e:	00 c0       	rjmp	.+0      	; 0x270 <kropka+0x12>
     270:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     272:	2d 98       	cbi	0x05, 5	; 5
     274:	2f ef       	ldi	r18, 0xFF	; 255
     276:	83 ec       	ldi	r24, 0xC3	; 195
     278:	99 e0       	ldi	r25, 0x09	; 9
     27a:	21 50       	subi	r18, 0x01	; 1
     27c:	80 40       	sbci	r24, 0x00	; 0
     27e:	90 40       	sbci	r25, 0x00	; 0
     280:	e1 f7       	brne	.-8      	; 0x27a <kropka+0x1c>
     282:	00 c0       	rjmp	.+0      	; 0x284 <kropka+0x26>
     284:	00 00       	nop
     286:	08 95       	ret

00000288 <kreska>:

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     288:	2d 9a       	sbi	0x05, 5	; 5
     28a:	2f ef       	ldi	r18, 0xFF	; 255
     28c:	8d e3       	ldi	r24, 0x3D	; 61
     28e:	99 e4       	ldi	r25, 0x49	; 73
     290:	21 50       	subi	r18, 0x01	; 1
     292:	80 40       	sbci	r24, 0x00	; 0
     294:	90 40       	sbci	r25, 0x00	; 0
     296:	e1 f7       	brne	.-8      	; 0x290 <kreska+0x8>
     298:	00 c0       	rjmp	.+0      	; 0x29a <kreska+0x12>
     29a:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     29c:	2d 98       	cbi	0x05, 5	; 5
     29e:	2f ef       	ldi	r18, 0xFF	; 255
     2a0:	83 ec       	ldi	r24, 0xC3	; 195
     2a2:	99 e0       	ldi	r25, 0x09	; 9
     2a4:	21 50       	subi	r18, 0x01	; 1
     2a6:	80 40       	sbci	r24, 0x00	; 0
     2a8:	90 40       	sbci	r25, 0x00	; 0
     2aa:	e1 f7       	brne	.-8      	; 0x2a4 <kreska+0x1c>
     2ac:	00 c0       	rjmp	.+0      	; 0x2ae <kreska+0x26>
     2ae:	00 00       	nop
     2b0:	08 95       	ret

000002b2 <literaNaMorsea>:

}

void literaNaMorsea(char a)
{
  switch(a)
     2b2:	08 2e       	mov	r0, r24
     2b4:	00 0c       	add	r0, r0
     2b6:	99 0b       	sbc	r25, r25
     2b8:	aa 0b       	sbc	r26, r26
     2ba:	bb 0b       	sbc	r27, r27
     2bc:	fc 01       	movw	r30, r24
     2be:	b0 97       	sbiw	r30, 0x20	; 32
     2c0:	eb 35       	cpi	r30, 0x5B	; 91
     2c2:	f1 05       	cpc	r31, r1
     2c4:	68 f4       	brcc	.+26     	; 0x2e0 <literaNaMorsea+0x2e>
     2c6:	ec 5c       	subi	r30, 0xCC	; 204
     2c8:	ff 4f       	sbci	r31, 0xFF	; 255
     2ca:	0c 94 6e 07 	jmp	0xedc	; 0xedc <__tablejump2__>
     2ce:	2f ef       	ldi	r18, 0xFF	; 255
     2d0:	8b e4       	ldi	r24, 0x4B	; 75
     2d2:	9d e1       	ldi	r25, 0x1D	; 29
     2d4:	21 50       	subi	r18, 0x01	; 1
     2d6:	80 40       	sbci	r24, 0x00	; 0
     2d8:	90 40       	sbci	r25, 0x00	; 0
     2da:	e1 f7       	brne	.-8      	; 0x2d4 <literaNaMorsea+0x22>
     2dc:	00 c0       	rjmp	.+0      	; 0x2de <literaNaMorsea+0x2c>
     2de:	00 00       	nop
     2e0:	08 95       	ret

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     2e2:	2d 9a       	sbi	0x05, 5	; 5
     2e4:	2f ef       	ldi	r18, 0xFF	; 255
     2e6:	89 e6       	ldi	r24, 0x69	; 105
     2e8:	98 e1       	ldi	r25, 0x18	; 24
     2ea:	21 50       	subi	r18, 0x01	; 1
     2ec:	80 40       	sbci	r24, 0x00	; 0
     2ee:	90 40       	sbci	r25, 0x00	; 0
     2f0:	e1 f7       	brne	.-8      	; 0x2ea <literaNaMorsea+0x38>
     2f2:	00 c0       	rjmp	.+0      	; 0x2f4 <literaNaMorsea+0x42>
     2f4:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     2f6:	2d 98       	cbi	0x05, 5	; 5
     2f8:	2f ef       	ldi	r18, 0xFF	; 255
     2fa:	83 ec       	ldi	r24, 0xC3	; 195
     2fc:	99 e0       	ldi	r25, 0x09	; 9
     2fe:	21 50       	subi	r18, 0x01	; 1
     300:	80 40       	sbci	r24, 0x00	; 0
     302:	90 40       	sbci	r25, 0x00	; 0
     304:	e1 f7       	brne	.-8      	; 0x2fe <literaNaMorsea+0x4c>
     306:	00 c0       	rjmp	.+0      	; 0x308 <literaNaMorsea+0x56>
     308:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     30a:	2d 9a       	sbi	0x05, 5	; 5
     30c:	2f ef       	ldi	r18, 0xFF	; 255
     30e:	89 e6       	ldi	r24, 0x69	; 105
     310:	98 e1       	ldi	r25, 0x18	; 24
     312:	21 50       	subi	r18, 0x01	; 1
     314:	80 40       	sbci	r24, 0x00	; 0
     316:	90 40       	sbci	r25, 0x00	; 0
     318:	e1 f7       	brne	.-8      	; 0x312 <literaNaMorsea+0x60>
     31a:	00 c0       	rjmp	.+0      	; 0x31c <literaNaMorsea+0x6a>
     31c:	00 00       	nop

void kreska()
{
  LED_PORT |= _BV(LED); // on
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     31e:	2d 98       	cbi	0x05, 5	; 5
     320:	2f ef       	ldi	r18, 0xFF	; 255
     322:	83 ec       	ldi	r24, 0xC3	; 195
     324:	99 e0       	ldi	r25, 0x09	; 9
     326:	21 50       	subi	r18, 0x01	; 1
     328:	80 40       	sbci	r24, 0x00	; 0
     32a:	90 40       	sbci	r25, 0x00	; 0
     32c:	e1 f7       	brne	.-8      	; 0x326 <literaNaMorsea+0x74>
     32e:	00 c0       	rjmp	.+0      	; 0x330 <literaNaMorsea+0x7e>
     330:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     332:	2d 9a       	sbi	0x05, 5	; 5
     334:	2f ef       	ldi	r18, 0xFF	; 255
     336:	89 e6       	ldi	r24, 0x69	; 105
     338:	98 e1       	ldi	r25, 0x18	; 24
     33a:	21 50       	subi	r18, 0x01	; 1
     33c:	80 40       	sbci	r24, 0x00	; 0
     33e:	90 40       	sbci	r25, 0x00	; 0
     340:	e1 f7       	brne	.-8      	; 0x33a <literaNaMorsea+0x88>
     342:	00 c0       	rjmp	.+0      	; 0x344 <literaNaMorsea+0x92>
     344:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     346:	2d 98       	cbi	0x05, 5	; 5
     348:	2f ef       	ldi	r18, 0xFF	; 255
     34a:	83 ec       	ldi	r24, 0xC3	; 195
     34c:	99 e0       	ldi	r25, 0x09	; 9
     34e:	21 50       	subi	r18, 0x01	; 1
     350:	80 40       	sbci	r24, 0x00	; 0
     352:	90 40       	sbci	r25, 0x00	; 0
     354:	e1 f7       	brne	.-8      	; 0x34e <literaNaMorsea+0x9c>
     356:	00 c0       	rjmp	.+0      	; 0x358 <literaNaMorsea+0xa6>
     358:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     35a:	2d 9a       	sbi	0x05, 5	; 5
     35c:	2f ef       	ldi	r18, 0xFF	; 255
     35e:	89 e6       	ldi	r24, 0x69	; 105
     360:	98 e1       	ldi	r25, 0x18	; 24
     362:	21 50       	subi	r18, 0x01	; 1
     364:	80 40       	sbci	r24, 0x00	; 0
     366:	90 40       	sbci	r25, 0x00	; 0
     368:	e1 f7       	brne	.-8      	; 0x362 <literaNaMorsea+0xb0>
     36a:	00 c0       	rjmp	.+0      	; 0x36c <literaNaMorsea+0xba>
     36c:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     36e:	2d 98       	cbi	0x05, 5	; 5
     370:	2f ef       	ldi	r18, 0xFF	; 255
     372:	83 ec       	ldi	r24, 0xC3	; 195
     374:	99 e0       	ldi	r25, 0x09	; 9
     376:	21 50       	subi	r18, 0x01	; 1
     378:	80 40       	sbci	r24, 0x00	; 0
